item_id,plan_type,internal_item_id,material_code,internal_item_early_id,brand,channel,coop_mode,age_group,fabric_category,item_capacity_group,item_category,sex,year,quarter,amount_level,is_pk_item,is_popular_item,batch,valid,create_time,update_time
200123120107,2,200123120107,C41889554,123VFB-BZ-720B,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,婴童,针织,针织大类,巴拉巴拉针织连体衣,男,2022,Q1,C,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
200123101101,2,200123101101,C41894281,123VFB-BM-401,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,婴童,毛织,毛织大类,巴拉巴拉毛织毛衫,男,2022,Q1,A,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
200123101103,2,200123101103,C41894282,123VFB-BS-419B,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,婴童,梭织,梭织外套,巴拉巴拉梭织马甲,男,2022,Q1,C,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
200123101104,2,200123101104,C41894283,123VFB-BS-419C,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,婴童,梭织,梭织外套,巴拉巴拉梭织马甲,男,2022,Q1,C,0,0,1A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
200123105103,2,200123105103,C41894284,123VFB-BS-501D,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,婴童,梭织,梭织外套,巴拉巴拉梭织便服,男,2022,Q1,C,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
200123105105,2,200123105105,C41894285,123VFB-BS-502,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,婴童,梭织,梭织外套,巴拉巴拉梭织便服,男,2022,Q1,A,0,1,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
200123105107,2,200123105107,C41894286,123VFB-BS-503B,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,婴童,梭织,梭织外套,巴拉巴拉梭织便服,男,2022,Q1,S,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
200123123001,2,200123123001,C41901233,123VFB-GZ-837,巴拉巴拉,巴拉巴拉线下,巴拉巴拉FOB,婴童,针织,针织大类,巴拉巴拉针织裤类,女,2022,Q1,A,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
200123123002,2,200123123002,C41901234,123VFB-GZ-837B,巴拉巴拉,巴拉巴拉线下,巴拉巴拉FOB,婴童,针织,针织大类,巴拉巴拉针织裤类,女,2022,Q1,B,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
200123100003,2,200123100003,C41902493,123VFB-GZ-127C,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,女,2022,Q1,A,0,1,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
200123108106,2,200123108106,C41902494,123VFB-BZ-835D,巴拉巴拉,巴拉巴拉线下,巴拉巴拉FOB,婴童,针织,针织大类,巴拉巴拉针织裤类,男,2022,Q1,B,0,1,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
200123108103,2,200123108103,C41902496,123VFB-BS-835,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,婴童,梭织,梭织裤子,巴拉巴拉梭织裤类,男,2022,Q1,B,0,1,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
200123108102,2,200123108102,C41902497,123VFB-BS-834B,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,婴童,梭织,梭织裤子,巴拉巴拉梭织裤类,男,2022,Q1,C,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
200123108109,2,200123108109,C41902498,123VFB-BZ-840,巴拉巴拉,巴拉巴拉线下,巴拉巴拉FOB,婴童,针织,针织大类,巴拉巴拉针织裤类,男,2022,Q1,B,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
200123108004,2,200123108004,C41906247,123VFB-GZ-853D,巴拉巴拉,巴拉巴拉线下,巴拉巴拉FOB,婴童,针织,针织大类,巴拉巴拉针织裤类,女,2022,Q1,S,0,1,3A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
200123108107,2,200123108107,C41912325,123VFB-BZ-835E,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,婴童,针织,针织大类,巴拉巴拉针织裤类,男,2022,Q1,C,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
200123102101,2,200123102101,C41912326,123VFB-BS-228,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,婴童,梭织,梭织外套,巴拉巴拉梭织衬衫,男,2022,Q1,A,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
200123108201,2,200123108201,C41916043,123VFB-UZ-840,巴拉巴拉,巴拉巴拉线下,巴拉巴拉FOB,婴童,针织,针织大类,巴拉巴拉针织裤类,中,2022,Q1,A,0,1,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
202123102103,2,202123102103,C41919505,123VFZ-BS-202B,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,非婴童,梭织,梭织外套,巴拉巴拉梭织衬衫,男,2022,Q1,B,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
202123100103,2,202123100103,C41919506,123VFZ-BZ-145,巴拉巴拉,巴拉巴拉线下,巴拉巴拉FOB,非婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,男,2022,Q1,A,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
202123100104,2,202123100104,C41919507,123VFZ-BZ-102K,巴拉巴拉,巴拉巴拉线下,巴拉巴拉FOB,非婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,男,2022,Q1,A,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
202123108117,2,202123108117,C41919508,123VFZ-BZ-840E,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,非婴童,针织,针织大类,巴拉巴拉针织裤类,男,2022,Q1,S,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
202123108116,2,202123108116,C41919509,123VFZ-BZ-801,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,非婴童,针织,针织大类,巴拉巴拉针织裤类,男,2022,Q1,B,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
202123108115,2,202123108115,C41919511,123VFZ-BS-842B,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,非婴童,梭织,梭织裤子,巴拉巴拉梭织裤类,男,2022,Q1,A,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
200123111007,2,200123111007,C41927560,123VFB-GZ-306,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,婴童,针织,针织大类,巴拉巴拉针织裙类,女,2022,Q1,A,0,1,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
200123102001,2,200123102001,C41927561,123VFB-GS-224,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,婴童,梭织,梭织外套,巴拉巴拉梭织衬衫,女,2022,Q1,A,0,0,3A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
202123104102,2,202123104102,C41931149,123VFSZ-BZ-009B,巴拉巴拉,巴拉巴拉线下,巴拉巴拉FOB,非婴童,针织,针织大类,巴拉巴拉针织套装,男,2022,Q1,C,0,0,1A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
200123104201,2,200123104201,C41931816,123VFB-UZ-017,巴拉巴拉,巴拉巴拉线下,巴拉巴拉FOB,婴童,针织,针织大类,巴拉巴拉针织套装,中,2022,Q1,B,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
202123101101,2,202123101101,C41934870,123VFZ-BN-401,巴拉巴拉,巴拉巴拉线下,巴拉巴拉ODM,非婴童,牛仔,牛仔大类,巴拉巴拉牛仔马甲,男,2022,Q1,B,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
202123105102,2,202123105102,C41947904,123VFSZ-BS-502B,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,非婴童,梭织,梭织外套,巴拉巴拉梭织便服,男,2022,Q1,S,0,0,1A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
202123108103,2,202123108103,C41951552,123VFSZ-BS-802B,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,非婴童,梭织,梭织裤子,巴拉巴拉梭织裤类,男,2022,Q1,S,0,0,1A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
201123108123,2,201123108123,C41972946,123VFY-BZ-831D,巴拉巴拉,巴拉巴拉线下,巴拉巴拉FOB,非婴童,针织,针织大类,巴拉巴拉针织裤类,男,2022,Q1,B,0,0,1A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
200123100004,2,200123100004,C41987554,123VFB-GZ-127D,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,女,2022,Q1,S,0,1,3A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
200123108104,2,200123108104,C41988709,123VFB-BS-836B,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,婴童,梭织,梭织裤子,巴拉巴拉梭织裤类,男,2022,Q1,A,0,1,3A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
200123123004,2,200123123004,C41991495,123VFB-GZ-837H,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,婴童,针织,针织大类,巴拉巴拉针织裤类,女,2022,Q1,C,0,0,3A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
200123123005,2,200123123005,C41991496,123VFB-GZ-837J,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,婴童,针织,针织大类,巴拉巴拉针织裤类,女,2022,Q1,A,0,0,3A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
200123108101,2,200123108101,C41996872,123VFB-BN-801,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,婴童,牛仔,牛仔大类,巴拉巴拉牛仔裤类,男,2022,Q1,A,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
201123111011,2,201123111011,C42002572,123VFY-GZ-307C,巴拉巴拉,巴拉巴拉线下,巴拉巴拉FOB,非婴童,针织,针织大类,巴拉巴拉针织裙类,女,2022,Q1,A,0,1,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
202123103002,2,202123103002,C42016306,123VFZ-GM-101C,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,非婴童,毛织,毛织大类,巴拉巴拉毛织毛衫,女,2022,Q1,S,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
201123100201,2,201123100201,C42020097,123VFY-UZ-107,巴拉巴拉,巴拉巴拉线下,巴拉巴拉FOB,非婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,中,2022,Q1,B,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
201123111001,2,201123111001,C42041193,123VFY-GM-301,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,非婴童,毛织,毛织大类,巴拉巴拉毛织毛衫,女,2022,Q1,S,0,1,1A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
200123101106,2,200123101106,C42046047,123VFB-BM-401B,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,婴童,毛织,毛织大类,巴拉巴拉毛织毛衫,男,2022,Q1,B,0,0,3A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
201123112001,2,201123112001,C42048375,123VFY-GM-302,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,非婴童,毛织,毛织大类,巴拉巴拉毛织毛衫,女,2022,Q1,B,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
202123111002,2,202123111002,C42055167,123VFZ-GS-306,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,非婴童,梭织,梭织裙子,巴拉巴拉梭织裙类,女,2022,Q1,A,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123100005,2,208123100005,C42199879,123DY-GZ-104,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,女,2022,Q1,B,0,0,2批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123103001,2,208123103001,C42199883,123DY-GM-103,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,毛织,毛织大类,巴拉巴拉毛织毛衫,女,2022,Q1,B,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123108103,2,208123108103,C42209154,123DZ-BS-802,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,梭织,梭织裤子,巴拉巴拉梭织裤类,男,2022,Q1,B,0,0,2批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123108101,2,208123108101,C42209160,123DZ-BZ-805,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,针织,针织大类,巴拉巴拉针织裤类,男,2022,Q1,B,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123104210,2,208123104210,C42210652,123DZ-UBS-001,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,梭织,梭织外套,巴拉巴拉梭织套装,中,2022,Q1,C,0,0,3A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123104206,2,208123104206,C42210653,123DZ-UBZ-001,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,针织,针织大类,巴拉巴拉针织套装,中,2022,Q1,B,0,0,2批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123105001,2,208123105001,C42212289,123DY-GS-501,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,梭织,梭织外套,巴拉巴拉梭织便服,女,2022,Q1,S,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123108009,2,208123108009,C42212291,123DY-GN-801,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,牛仔,牛仔大类,巴拉巴拉牛仔裤类,女,2022,Q1,C,0,0,2批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123108007,2,208123108007,C42212292,123DY-GS-801,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,梭织,梭织裤子,巴拉巴拉梭织裤类,女,2022,Q1,A,0,0,2批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123108008,2,208123108008,C42212293,123DY-GZ-801,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,非婴童,针织,针织大类,巴拉巴拉针织裤类,女,2022,Q1,A,0,0,1批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123104001,2,208123104001,C42212296,123DY-GM-002,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,毛织,毛织大类,巴拉巴拉毛织毛衫,女,2022,Q1,B,0,0,1批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123104002,2,208123104002,C42212298,123DY-GS-002,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,非婴童,梭织,梭织外套,巴拉巴拉梭织套装,女,2022,Q1,B,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123104004,2,208123104004,C42212300,123DY-GZ-002,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,针织,针织大类,巴拉巴拉针织套装,女,2022,Q1,B,0,0,2批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123121003,2,208123121003,C42212302,123DY-GZ-106,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,非婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,女,2022,Q1,B,0,0,2批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123123002,2,208123123002,C42212305,123DY-GZ-805,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,针织,针织大类,巴拉巴拉针织裤类,女,2022,Q1,B,0,0,3批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123111005,2,208123111005,C42212308,123DY-GM-301,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,毛织,毛织大类,巴拉巴拉毛织毛衫,女,2022,Q1,B,0,0,1批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123106101,2,208123106101,C42213568,123DZ-BS-602,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,非婴童,梭织,梭织外套,巴拉巴拉梭织棉服,男,2022,Q1,B,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123111003,2,208123111003,C42214677,123DY-GS-301,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,梭织,梭织裙子,巴拉巴拉梭织裙类,女,2022,Q1,B,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123111016,2,208123111016,C42214680,123DY-GS-304,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,梭织,梭织裙子,巴拉巴拉梭织裙类,女,2022,Q1,B,0,0,2批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123111006,2,208123111006,C42214681,123DY-GS-305,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,梭织,梭织裙子,巴拉巴拉梭织裙类,女,2022,Q1,B,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123111001,2,208123111001,C42214682,123DY-GS-306,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,非婴童,梭织,梭织裙子,巴拉巴拉梭织裙类,女,2022,Q1,B,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123111002,2,208123111002,C42214683,123DY-GS-307,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,非婴童,梭织,梭织裙子,巴拉巴拉梭织裙类,女,2022,Q1,B,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123111017,2,208123111017,C42214684,123DY-GZ-301,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,非婴童,针织,针织大类,巴拉巴拉针织裙类,女,2022,Q1,B,0,0,2批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123101001,2,208123101001,C42214687,123DY-GS-401,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,梭织,梭织外套,巴拉巴拉梭织马甲,女,2022,Q1,B,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123105101,2,208123105101,C42214691,123DY-BS-501,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,梭织,梭织外套,巴拉巴拉梭织便服,男,2022,Q1,S,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123103101,2,208123103101,C42215027,123DZ-BM-101,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,毛织,毛织大类,巴拉巴拉毛织毛衫,男,2022,Q1,B,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123100101,2,208123100101,C42215099,123DZ-BZ-103,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,男,2022,Q1,B,0,0,2批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123104101,2,208123104101,C42215660,123DY-BZ-001,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,针织,针织大类,巴拉巴拉针织套装,男,2022,Q1,C,0,0,1批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123100206,2,208123100206,C42215668,123DY-UBZ-102,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,中,2022,Q1,C,0,0,1批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123100105,2,208123100105,C42215669,123DY-BZ-103,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,非婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,男,2022,Q1,A,0,0,3批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123105106,2,208123105106,C42215671,123DY-BUS-501,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,梭织,梭织外套,巴拉巴拉梭织便服,男,2022,Q1,B,0,0,2批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123108202,2,208123108202,C42215675,123DY-US-801,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,梭织,梭织裤子,巴拉巴拉梭织裤类,中,2022,Q1,C,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123108201,2,208123108201,C42215676,123DY-UZ-801,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,针织,针织大类,巴拉巴拉针织裤类,中,2022,Q1,A,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123108211,2,208123108211,C42215677,123DY-UZ-802,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,非婴童,针织,针织大类,巴拉巴拉针织裤类,中,2022,Q1,C,0,0,1批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123100207,2,208123100207,C42215679,123DY-UZ-101,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,非婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,中,2022,Q1,A,0,0,1批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123121101,2,208123121101,C42215832,123DZ-BZ-105,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,男,2022,Q1,A,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123100102,2,208123100102,C42215836,123DZ-BZ-109,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,男,2022,Q1,B,0,0,3批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123103202,2,208123103202,C42217137,123DZ-UM-102,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,毛织,毛织大类,巴拉巴拉毛织毛衫,中,2022,Q1,A,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123100205,2,208123100205,C42218567,123DZ-UZ-102,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,非婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,中,2022,Q1,A,0,0,1批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123100208,2,208123100208,C42219155,123DY-UZ-102,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,中,2022,Q1,A,0,0,1批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123104209,2,208123104209,C42219160,123DY-UZ-004,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,针织,针织大类,巴拉巴拉针织套装,中,2022,Q1,B,0,0,1批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123121202,2,208123121202,C42219162,123DY-UZ-105,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,中,2022,Q1,C,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123121206,2,208123121206,C42219164,123DY-UZ-107,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,中,2022,Q1,A,0,0,1批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123121207,2,208123121207,C42219169,123DY-UZ-112,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,非婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,中,2022,Q1,B,0,0,2批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123106201,2,208123106201,C42219170,123DY-US-601,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,梭织,梭织外套,巴拉巴拉梭织棉服,中,2022,Q1,B,0,0,1批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
