item_id,plan_type,internal_item_id,material_code,internal_item_early_id,brand,channel,coop_mode,age_group,fabric_category,item_capacity_group,item_category,sex,year,quarter,amount_level,is_pk_item,is_popular_item,batch,valid,create_time,update_time
208123104208,2,208123104208,C42219320,123DZ-UZ-001,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,非婴童,针织,针织大类,巴拉巴拉针织套装,中,2022,Q1,A,0,0,1批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123104207,2,208123104207,C42219322,123DZ-UZ-003,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,非婴童,针织,针织大类,巴拉巴拉针织套装,中,2022,Q1,B,0,0,3批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123121205,2,208123121205,C42221421,123DZ-UZ-103,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,中,2022,Q1,C,0,0,1批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123121203,2,208123121203,C42221422,123DZ-UZ-104,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,中,2022,Q1,A,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123111007,2,208123111007,C42223654,123DZ-GM-301,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,毛织,毛织大类,巴拉巴拉毛织毛衫,女,2022,Q1,C,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123103006,2,208123103006,C42224127,123DZ-GM-102,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,毛织,毛织大类,巴拉巴拉毛织毛衫,女,2022,Q1,C,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123108003,2,208123108003,C42224393,123DZ-GN-802,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,牛仔,牛仔大类,巴拉巴拉牛仔裤类,女,2022,Q1,B,0,0,1批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123100004,2,208123100004,C42225035,123DZ-GZ-102,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,非婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,女,2022,Q1,B,0,0,4批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123104005,2,208123104005,C42227021,123DZ-GZ-001,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,非婴童,针织,针织大类,巴拉巴拉针织套装,女,2022,Q1,B,0,0,2批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123121001,2,208123121001,C42227350,123DZ-GZ-104,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,女,2022,Q1,C,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123105201,2,208123105201,C42256225,123DB-US-501,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,婴童,梭织,梭织外套,巴拉巴拉梭织便服,中,2022,Q1,B,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123105202,2,208123105202,C42256226,123DB-UZ-501,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,针织,针织大类,巴拉巴拉针织便服,中,2022,Q1,B,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123101202,2,208123101202,C42256227,123DB-UM-401,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,毛织,毛织大类,巴拉巴拉毛织毛衫,中,2022,Q1,A,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123101203,2,208123101203,C42256229,123DB-UZ-401,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,针织,针织大类,巴拉巴拉针织马甲,中,2022,Q1,A,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123103203,2,208123103203,C42256230,123DB-UM-101,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,毛织,毛织大类,巴拉巴拉毛织毛衫,中,2022,Q1,A,0,1,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123103204,2,208123103204,C42256231,123DB-UM-102,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,毛织,毛织大类,巴拉巴拉毛织毛衫,中,2022,Q1,A,0,1,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123103205,2,208123103205,C42256232,123DB-UM-103,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,毛织,毛织大类,巴拉巴拉毛织毛衫,中,2022,Q1,B,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123104202,2,208123104202,C42256233,123DB-UZ-001,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,针织,针织大类,巴拉巴拉针织套装,中,2022,Q1,S,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123104201,2,208123104201,C42258005,123DB-UZ-002,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,针织,针织大类,巴拉巴拉针织套装,中,2022,Q1,A,0,1,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123104204,2,208123104204,C42258007,123DB-UZ-004,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,针织,针织大类,巴拉巴拉针织套装,中,2022,Q1,B,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123120203,2,208123120203,C42258008,123DB-UZ-701,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,针织,针织大类,巴拉巴拉针织连体衣,中,2022,Q1,S,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123120201,2,208123120201,C42258009,123DB-UZ-702,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,婴童,针织,针织大类,巴拉巴拉针织连体衣,中,2022,Q1,A,0,1,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123120204,2,208123120204,C42258010,123DB-UZ-703,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,针织,针织大类,巴拉巴拉针织连体衣,中,2022,Q1,B,0,0,1A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123120205,2,208123120205,C42258011,123DB-UZ-704,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,针织,针织大类,巴拉巴拉针织连体衣,中,2022,Q1,A,0,0,1A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123120104,2,208123120104,C42258012,123DB-BUZ-705,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,针织,针织大类,巴拉巴拉针织连体衣,男,2022,Q1,A,0,0,1A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123120202,2,208123120202,C42258015,123DB-UZ-708,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,婴童,针织,针织大类,巴拉巴拉针织连体衣,中,2022,Q1,A,0,1,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123108205,2,208123108205,C42258016,123DB-US-801,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,梭织,梭织裤子,巴拉巴拉梭织裤类,中,2022,Q1,B,0,0,3A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123108206,2,208123108206,C42258017,123DB-UZ-801,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,针织,针织大类,巴拉巴拉针织裤类,中,2022,Q1,S,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123100202,2,208123100202,C42258018,123DB-UZ-101,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,中,2022,Q1,S,0,0,3A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123100203,2,208123100203,C42258019,123DB-UZ-102,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,中,2022,Q1,A,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123100204,2,208123100204,C42258021,123DB-UZ-104,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,中,2022,Q1,C,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123111010,2,208123111010,C42258022,123DB-GM-301,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,毛织,毛织大类,巴拉巴拉毛织毛衫,女,2022,Q1,S,0,1,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123103008,2,208123103008,C42258716,123DB-GM-101,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,毛织,毛织大类,巴拉巴拉毛织毛衫,女,2022,Q1,C,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123120002,2,208123120002,C42258718,123DB-GS-702,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,梭织,梭织婴童,巴拉巴拉梭织连体衣,女,2022,Q1,A,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123120003,2,208123120003,C42258719,123DB-GZ-701,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,针织,针织大类,巴拉巴拉针织连体衣,女,2022,Q1,B,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123104003,2,208123104003,C42258722,123DB-GS-002,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,梭织,梭织外套,巴拉巴拉梭织套装,女,2022,Q1,A,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123120206,2,208123120206,C42258730,123DB-UZ-709,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,针织,针织大类,巴拉巴拉针织连体衣,中,2022,Q1,C,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123121102,2,208123121102,C42273569,123DZ-BZ-106B,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,男,2022,Q1,A,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123107202,2,208123107202,C42273573,123DZ-US-901B,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,非婴童,梭织,梭织外套,巴拉巴拉梭织羽绒服,中,2022,Q1,A,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123111004,2,208123111004,C42290884,123DY-GM-302B,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,非婴童,毛织,毛织大类,巴拉巴拉毛织毛衫,女,2022,Q1,B,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123103201,2,208123103201,C42292197,123DY-UM-101,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,毛织,毛织大类,巴拉巴拉毛织毛衫,中,2022,Q1,S,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123107201,2,208123107201,C42292199,123DY-US-901,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,梭织,梭织外套,巴拉巴拉梭织羽绒服,中,2022,Q1,B,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123108208,2,208123108208,C42305614,123VDY-UZ-803,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,非婴童,针织,针织大类,巴拉巴拉针织裤类,中,2022,Q1,S,0,0,1批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123107203,2,208123107203,C42310018,123DZ-US-901C,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,非婴童,梭织,梭织外套,巴拉巴拉梭织羽绒服,中,2022,Q1,A,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123121104,2,208123121104,C42313415,123DY-BUZ-110B,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,非婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,男,2022,Q1,B,0,0,2批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123111008,2,208123111008,C42323068,123DB-GM-301B,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,婴童,毛织,毛织大类,巴拉巴拉毛织毛衫,女,2022,Q1,B,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
201123108121,2,201123108121,C42332166,123VFY-BZ-831E,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,非婴童,针织,针织大类,巴拉巴拉针织裤类,男,2022,Q1,S,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
202123105004,2,202123105004,C42338347,123VFSZ-GS-502B,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,非婴童,梭织,梭织外套,巴拉巴拉梭织便服,女,2022,Q1,A,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
200123120108,2,200123120108,C42385471,123VFB-BS-724C,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,婴童,梭织,梭织婴童,巴拉巴拉梭织连体衣,男,2022,Q1,C,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
200123133208,2,200123133208,C42401188,123VFB-UZ-716C,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,婴童,针织,针织大类,巴拉巴拉针织连体衣,中,2022,Q1,B,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123133201,2,208123133201,C42403213,123VFB-UZ-713D,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,针织,针织大类,巴拉巴拉针织连体衣,中,2022,Q1,S,0,0,1A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123133202,2,208123133202,C42403214,123VFB-UZ-714D,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,针织,针织大类,巴拉巴拉针织连体衣,中,2022,Q1,A,0,0,1A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123124201,2,208123124201,C42403215,123VFB-UZ-725,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,针织,针织大类,巴拉巴拉针织连体衣,中,2022,Q1,A,0,0,1A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123133204,2,208123133204,C42403216,123VFB-UZ-716D,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,针织,针织大类,巴拉巴拉针织连体衣,中,2022,Q1,B,0,0,1A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
201123105008,2,201123105008,C42410509,123VFY-GZ-501B,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,非婴童,针织,针织大类,巴拉巴拉针织便服,女,2022,Q1,B,0,1,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
200123105109,2,200123105109,C42414928,123VFB-BZ-501D,巴拉巴拉,巴拉巴拉线下,巴拉巴拉FOB,婴童,针织,针织大类,巴拉巴拉针织便服,男,2022,Q1,A,0,1,3A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123103009,2,208123103009,C42440573,123DZ-GM-103B,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,毛织,毛织大类,巴拉巴拉毛织毛衫,女,2022,Q1,B,0,0,3批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123105104,2,208123105104,C42450395,123DZ-BS-501B,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,非婴童,梭织,梭织外套,巴拉巴拉梭织便服,男,2022,Q1,C,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123108001,2,208123108001,C42459863,123VDB-GZ-803,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,婴童,针织,针织大类,巴拉巴拉针织裤类,女,2022,Q1,B,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123120103,2,208123120103,C42465688,123DB-BN-701,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,牛仔,牛仔大类,巴拉巴拉牛仔连体衣,男,2022,Q1,C,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123108204,2,208123108204,C42465689,123DB-UN-801,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,牛仔,牛仔大类,巴拉巴拉牛仔裤类,中,2022,Q1,B,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123108105,2,208123108105,C42492762,123DY-BS-801C,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,非婴童,梭织,梭织裤子,巴拉巴拉梭织裤类,男,2022,Q1,B,0,0,2批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123100104,2,208123100104,C42495217,123DY-BZ-101B,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,非婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,男,2022,Q1,B,0,0,2批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123108209,2,208123108209,C42499718,123DY-UBS-801D,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,非婴童,梭织,梭织裤子,巴拉巴拉梭织裤类,中,2022,Q1,B,0,0,2批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123103206,2,208123103206,C42504457,123VDB-UM-103,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,毛织,毛织大类,巴拉巴拉毛织毛衫,中,2022,Q1,A,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123100001,2,208123100001,C42507690,123VDB-GZ-101,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,女,2022,Q1,A,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123104104,2,208123104104,C42541733,123DY-BZ-002B,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,非婴童,针织,针织大类,巴拉巴拉针织套装,男,2022,Q1,A,0,0,2批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
202123123002,2,202123123002,C42560221,123VFSZ-GZ-808C,巴拉巴拉,巴拉巴拉线下,巴拉巴拉FOB,非婴童,针织,针织大类,巴拉巴拉针织裤类,女,2022,Q1,B,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
200123111008,2,200123111008,C42582599,123VFB-GZ-306B,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,婴童,针织,针织大类,巴拉巴拉针织裙类,女,2022,Q1,B,0,0,3A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123120105,2,208123120105,C42661615,123DB-BZ-701,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,针织,针织大类,巴拉巴拉针织连体衣,男,2022,Q1,C,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123108207,2,208123108207,C42724419,123VDB-UZ-803B,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,针织,针织大类,巴拉巴拉针织裤类,中,2022,Q1,S,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123106202,2,208123106202,C42728239,123DB-US-601,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,婴童,梭织,梭织外套,巴拉巴拉梭织棉服,中,2022,Q1,B,0,1,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123107204,2,208123107204,C42728240,123DB-US-901,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,婴童,梭织,梭织外套,巴拉巴拉梭织羽绒服,中,2022,Q1,B,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123121103,2,208123121103,C42844916,123DZ-BZ-109B,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,男,2022,Q1,B,0,0,3批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123105105,2,208123105105,C42939812,123DZ-BS-502C,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,梭织,梭织外套,巴拉巴拉梭织便服,男,2022,Q1,S,0,0,1批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123105003,2,208123105003,C42949334,123DZ-GS-502C,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,梭织,梭织外套,巴拉巴拉梭织便服,女,2022,Q1,S,0,0,1批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123103005,2,208123103005,C42959596,123DZ-GM-101B,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,非婴童,毛织,毛织大类,巴拉巴拉毛织毛衫,女,2022,Q1,B,0,0,1批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123108004,2,208123108004,C42986003,123VDZ-GZ-801,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,非婴童,针织,针织大类,巴拉巴拉针织裤类,女,2022,Q1,A,0,0,2批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
202123121205,2,202123121205,C42987287,123VFZ-UZ-143B,巴拉巴拉,巴拉巴拉线下,巴拉巴拉FOB,非婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,中,2022,Q1,B,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
202123100202,2,202123100202,C43003117,123VFZ-UZ-142,巴拉巴拉,巴拉巴拉线下,巴拉巴拉FOB,非婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,中,2022,Q1,B,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
202123108201,2,202123108201,C43005172,123VFZ-UZ-835,巴拉巴拉,巴拉巴拉线下,巴拉巴拉FOB,非婴童,针织,针织大类,巴拉巴拉针织裤类,中,2022,Q1,A,0,0,2A,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123103007,2,208123103007,C43016529,123DZ-GM-103C,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,毛织,毛织大类,巴拉巴拉毛织毛衫,女,2022,Q1,B,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123103002,2,208123103002,C43078525,123DY-GM-103C,巴拉巴拉,巴拉巴拉线上,巴拉巴拉CFOB,非婴童,毛织,毛织大类,巴拉巴拉毛织毛衫,女,2022,Q1,B,0,0,0批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
201123105115,2,201123105115,C43139038,123VFY-BS-501G,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,非婴童,梭织,梭织外套,巴拉巴拉梭织便服,男,2022,Q1,A,0,0,3G,1,2022-11-30 09:58:54,2022-11-30 09:58:54
201123105011,2,201123105011,C43142207,123VFY-GS-501D,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,非婴童,梭织,梭织外套,巴拉巴拉梭织便服,女,2022,Q1,S,0,0,3G,1,2022-11-30 09:58:54,2022-11-30 09:58:54
201123117103,2,201123117103,C43143272,123VFY-BZ-132C,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,非婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,男,2022,Q1,A,0,0,3G,1,2022-11-30 09:58:54,2022-11-30 09:58:54
201123117001,2,201123117001,C43143273,123VFY-GZ-131C,巴拉巴拉,巴拉巴拉线下,巴拉巴拉CFOB,非婴童,针织,针织大类,巴拉巴拉针织卫衣/T恤,女,2022,Q1,A,0,0,3G,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123105103,2,208123105103,C43384004,123DZ-BS-503,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,梭织,梭织外套,巴拉巴拉梭织便服,男,2022,Q1,B,0,0,1批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
208123108102,2,208123108102,C43384443,123DZ-BZ-806,巴拉巴拉,巴拉巴拉线上,巴拉巴拉FOB,非婴童,针织,针织大类,巴拉巴拉针织裤类,男,2022,Q1,B,0,0,3批,1,2022-11-30 09:58:54,2022-11-30 09:58:54
